Link,Sector,Prime Award Type,Prime Funding Agency,Prime Funding Office,Prime Parent Funding Office,Prime Contracting Agency,Prime Parent Contracting Agency,Prime Contracting Agency,Prime Parent Contracting Office,Prime Contracting Office,Prime Contracting Office Address 1,Prime Contracting Office Address 2,Prime Contracting Office City,Prime Contracting Office State,Prime Contracting Office Zip,Prime Contracting Office Phone,Prime Contracting Office Fax,Prime Contracting Office URL,Prime Contracting Office Organization Score,Solicitation ID,Contract ID,Task Order ID,Award Number,Prime Award Date,Prime Response Date,Prime Start Date,Prime End Date,Prime Awarded Value,Prime Awardee Name,Industry,Sub Industry,Prime Place Of Performance Address 1,Prime Place Of Performance Address 2,Prime Place Of Performance City,Prime Place Of Performance State,Prime Place Of Performance Zip,Prime Place Of Performance Country,NAICS,PSC,NIGP,Prime Set Aside,Contract Vehicle,Prime Pricing Type,Extent Competed,Prime Contacts,Prime Awardee Parent Name,Prime Awardee Name,Prime Awardee Address 1,Prime Awardee Address 2,Prime Awardee City,Prime Awardee State,Prime Awardee Zip,Prime Awardee Phone,Prime Awardee Fax,Prime Awardee URL,Prime Award Description,Subcontractor,Subcontractor Parent,Subcontract Awarded Date,Subcontract Amount,Subcontract ID,Subcontract Description,Subcontract Awardee Contacts
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,KAYDON CORPORATION,KAYDON CORPORATION,01/20/2011,692381.0,850y03285,Roll Mechanisms,
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,MPB CORPORATION,THE TIMKEN COMPANY,08/23/2011,12258.84,4100208514,Bearing Ball Duplex,
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,"TTM TECHNOLOGIES, INC.,STAFFORD DIVISION","TTM TECHNOLOGIES, INC.,STAFFORD DIVISION",03/11/2011,77147.0,4100114715,Printed Flex details,
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,SCHMIEDE MACHINE & TOOL CORP,SCHMIEDE MACHINE & TOOL CORP,02/02/2011,64733.0,850y04156,"Housing, AFT-ECU",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,"TTM TECHNOLOGIES, INC.,STAFFORD DIVISION","TTM TECHNOLOGIES, INC.,STAFFORD DIVISION",04/07/2011,33702.76,4100123205,PWB,
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,KAYDON CORPORATION,KAYDON CORPORATION,04/20/2011,32690.0,4100129854,Bearing,
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,II-VI INCORPORATED,II-VI INCORPORATED,01/01/2011,25656.0,850y02762,"Lens, Gimbal AFOCAL",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,"BERKSHIRE INDUSTRIES, INC.","BERKSHIRE INDUSTRIES, INC.",08/16/2011,885.0,4100202504,Housing Assy,
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,"OPTIMAX SYSTEMS, INC.","OPTIMAX SYSTEMS, INC.",03/25/2011,38760.0,4100112929,"Wedges, lrr",
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,"BERKSHIRE INDUSTRIES, INC.","BERKSHIRE INDUSTRIES, INC.",08/16/2011,26550.0,4100202504,Housing Assy,
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,"TTM TECHNOLOGIES, INC.,STAFFORD DIVISION","TTM TECHNOLOGIES, INC.,STAFFORD DIVISION",03/09/2011,29047.0,4100113451,Electical Test,
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,"BERKSHIRE INDUSTRIES, INC.","BERKSHIRE INDUSTRIES, INC.",08/23/2011,579300.0,4100202504,Housing Machining,
https://analytics.govini.com/details/procurement/6465115207441664215/115092068/,U.S. Federal Agency,DO Delivery Order,US Department of the Air Force,"Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)","Air Force Materiel Command (includes former AESW, former 311th Air Base Group)",US Department of the Air Force,,US Department of the Air Force,"Air Force Materiel Command (includes former AESW, former 311th Air Base Group)","Air Force Life Cycle Management Center (AFLCMC) (includes former ASC, ESC and AAC)", ,,Dayton,OH,45433,,,http://www.wpafb.af.mil/aflcmc/,94,,FA862610D2133,1,,09/30/2010,,09/30/2010,09/30/2012,23484117.0,,IT & Telecommunication,Technology Manufacturing,5600 W SAND LAKE RD # MP-265,,Orlando,FL,32819,United States,"(334511) Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",(1680) MISCELLANEOUS AIRCRAFT ACCESSORIES AND COMPONENTS,,,,FIRM FIXED PRICE,FULL AND OPEN COMPETITION,,,,,,,,,,,,,"ALCOA GLOBAL FASTENERS, INC.","ALCOA, INC",02/01/2011,47160.0,850y02906,Ejectors,
